37480,143407
76420,179765
43401,148714
33648,139681
99965,201889
100289,202205
38382,144285
34780,140728
3479,111815
1331,109914
86298,188868
18299,125582
63056,167247
84776,187399
101030,202922
71669,175117
68719,172220
39436,145257
35973,141876
30137,136332
77639,180823
6469,114360
61110,165365
67079,170755
52177,156769
41402,147005
102926,204786
25549,132231
68336,171864
55758,160067
73307,176628
83272,186001
102745,204605
61671,165908
77843,180993
9777,117378
51052,155740
62833,167017
55068,159391
47968,152966
33273,139336
14074,121408
7876,115639
48438,153408
74397,177680
19654,126806
55190,159513
29582,135851
93917,195972
64975,168933
99375,201317
56648,160917
65229,169166
81988,184817
53579,158037
74576,177857
103385,205229
62640,166844
75433,178827
78671,181743
67789,171388
101375,203257
86069,188651
37667,143592
57868,162085
31875,138048
41731,147291
88568,190933
33478,139526
16130,123357
83946,186617
68363,171888
28928,135264
20373,127482
97195,199154
20727,127815
95152,197191
76540,179861
57519,161735
72441,175850
91346,193489
93546,195603
102343,204207
92641,194713
37610,143537
23688,130517
11502,118926
102286,204152
35496,141423
96996,198963
49010,153935
51034,155722
40232,145981
86890,189422
79365,182403
42773,148269
93335,195396
80746,183678
17909,125214
50063,154833
2891,111302
56272,160556
73666,176970
87284,189768
37130,143057
39489,145301
671,109175
35515,141441
95480,197511
34810,140758
90287,192526
44257,149519
20624,127717
89538,191821
52093,156693
4735,112835
81639,184508
38961,144819
86184,188764
87052,189564
52609,157162
39856,145651
40511,146223
29175,135489
61867,166101
87666,190076
30734,136784
5621,113642
70152,173643
45577,150738
77715,180887
4337,112457
75821,179200
47742,152744
55434,159751
37880,143789
83137,185869
93535,195592
77321,180553
42182,147702
28160,134572
59548,163904
61257,165504
16609,123817
104142,205968
9828,117425
30538,136696
10084,117647
61865,166099
19673,126824
3670,111993
20102,127232
86651,189204
78786,181849
71651,175101
99481,201421
106915,208587
69755,173256
6263,114181
47738,152740
37268,143195
42532,148033
93858,195913
79850,182833
43614,148927
48906,153845
67885,171481
74237,177526
55033,159358
21055,128132
28612,134972
38444,144339
31716,137917
73650,176954
5698,113708
99347,201289
19462,126626
102936,204796
13463,120816
55137,159460
73123,176451
24843,131570
9963,117536
92597,194671
53981,158416
67407,171039
34366,140341
76035,179398
63068,167258
57827,162039
105698,207377
65465,169339
37620,143547
7207,115067
40158,145912
48625,153594
65510,169383
10116,117674
47329,152372
6123,114057
63703,167855
27516,134002
59036,163406
90192,192439
61863,166097
66121,169952
91559,193674
108004,209645
71737,175183
71316,174791
55992,160282
74738,178015
37398,143325
9709,117317
2430,110894
82554,185337
20341,127451
22779,129693
54949,159277
16552,123760
66257,170077
96909,198892
13198,120579
82639,185414
15830,123068
37318,143245
45934,151082
24016,130819
2007,110501
108386,210025
64588,168590
6299,114211
79984,182958
1904,110415
16551,123759
26781,133358
56115,160401
67386,171019
85451,188059
72884,176229
30106,136315
22412,129364
100494,202406
45066,150250
29285,135578
78616,181691
61919,166149
60397,164683
70732,174210
79273,182299
22025,129011
73270,176591
12740,120166
34544,140501
55646,159959
92507,194581
70865,174351
33455,139505
45570,150731
63373,167533
73266,176587
95218,197251
40702,146382
60862,165119
25141,131864
56984,161236
55337,159660
52146,156741
102711,204571
29977,136203
14268,121590
107582,209229
29655,135916
52887,157416
73583,176895
36765,142693
50297,155043
58762,163085
70018,173511
11657,119074
40027,145810
1558,110125
70035,173528
82112,184923
63935,168071
73488,176806
44632,149867
54324,158718
89532,191815
95009,197054
59484,163849
102865,204725
21359,128419
77038,180287
106529,208196
4823,112915
74646,177927
15673,122927
95266,197297
19778,126919
65532,169403
72701,176092
12004,119415
71995,175428
102359,204221
84257,186916
16863,124068
70435,173925
31312,137537
89674,191957
99482,201422
38950,144809
100418,202330
17928,125232
38173,144074
91083,193244
107446,209097
38832,144703
4032,112304
70598,174078
67057,170736
67113,170781
65221,169158
95292,197323
36761,142689
57720,161936
39595,145399
36509,142451
91895,193979
13519,120871
100146,202066
33519,139566
56417,160691
47671,152674
8011,115764
15114,122389
9430,117086
75617,179008
101761,203637
46734,151837
13480,120833
67347,170982
2369,110843
25271,131989
74506,177787
23669,130500
14801,122094
29629,135896
102038,203906
13950,121291
44705,149935
42312,147824
75320,178716
80638,183578
28152,134567
39106,144946
64629,168624
64945,168909
52103,156700
65216,169153
66384,170183
90661,192853
8619,116301
72994,176330
76222,179570
98702,200657
34188,140179
101268,203150
75343,178739
50809,155505
42797,148293
14055,121389
26458,133062
3786,112080
21874,128875
94073,196126
35297,141226
58861,163180
37044,142971
9396,117052
7974,115731
82192,184985
108656,210291
32992,139079
103119,204975
45554,150715
57957,162239
38895,144758
57329,161551
68337,171865
49190,154080
83034,185766
67224,170882
57774,161988
39634,145433
46424,151535
29598,135867
25741,132413
23685,130514
102122,203988
85708,188297
64174,168273
59857,164180
36890,142817
18055,125351
54833,159164
54854,159185
32269,138425
12427,119852
2283,110770
38161,144062
69143,172613
49574,154408
84724,187356
70530,174012
38538,144426
22357,129315
69933,173432
18370,125651
54064,158494
57248,161481
40781,146459
50756,155454
44675,149907
87360,189836
14883,122173
31157,137393
12285,119674
22281,129247
9997,117568
71676,175124
88382,190747
71512,174970
35403,141330
69637,173140
46436,151547
11211,118633
35842,141750
95306,197337
20939,128024
41227,146851
85999,188582
75779,179166
93152,195220
92620,194692
79838,182822
44785,150007
86750,189296
91961,194045
14354,121665
92045,194129
54328,158722
5116,113185
24906,131631
2175,110665
75431,178825
67513,171134
63972,168105
91881,193965
6104,114045
67757,171352
97081,199048
14072,121406
58766,163089
11874,119291
47840,152841
108103,209744
91730,193824
44327,149581
14878,122168
67648,171257
32898,138995
95018,197063
40433,146160
75986,179353
47092,152169
801,109321
39794,145594
43864,149164
28061,134489
47361,152401
101914,203788
3553,111888
47077,152154
76882,180153
79005,182066
83454,186164
55480,159795
100753,202655
79337,182358
63584,167730
6760,114642
3545,111881
80897,183822
31470,137685
99780,201716
24755,131488
29530,135804
52099,156699
80989,183904
81992,184820
47244,152300
4386,112503
26485,133087
35845,141753
83902,186575
40000,145785
29136,135452
77441,180650
20653,127745
81178,184067
40387,146122
78726,181783
14817,122110
43532,148845
64860,168836
98904,200856
8475,116176
25210,131932
21420,128478
3584,111912
92637,194709
73042,176372
32595,138731
64921,168888
63246,167420
16811,124018
39473,145288
55854,160155
85388,188000
94949,196996
49959,154732
29332,135624
37488,143415
99743,201679
94045,196098
36912,142839
103259,205103
5225,113286
32442,138598
63313,167481
100035,201957
107340,209001
19635,126787
78691,181758
80073,183042
106372,208041
91511,193630
20723,127811
76981,180244
108015,209656
90759,192947
101893,203767
16519,123729
36769,142697
15025,122305
55247,159570
73094,176424
21589,128630
53301,157785
72540,175948
11042,118470
77974,181121
69813,173310
54523,158882
54608,158952
58066,162338
10571,118026
107831,209474
8291,116018
91020,193185
91469,193593
35890,141797
107319,208980
34700,140651
102183,204049
19927,127059
60333,164625
8260,115989
38039,143947
14658,121956
84250,186909
82095,184907
74468,177749
59636,163986
88325,190691
5910,113897
54175,158601
67281,170929
19320,126486
37235,143162
16088,123317
9315,116972
76019,179383
61781,166022
24733,131467
78599,181676
24765,131498
71827,175269
43760,149071
67365,170998
5781,113779
105382,207073
107335,208996
33516,139563
89753,192032
39448,145268
42468,147971
81763,184626
44963,150161
51899,156520
67517,171138
49928,154706
17559,124838
66584,170355
52181,156773
64378,168427
68426,171948
74714,177994
75360,178756
84262,186921
18610,125861
27822,134283
57960,162242
78287,181406
18578,125835
29904,136148
11473,118897
45743,150896
49229,154115
16695,123903
3694,112012
86269,188843
83799,186480
80542,183500
48590,153559
106677,208340
23629,130465
26581,133180
14287,121604
44406,149655
77629,180813
31109,137351
49940,154717
75591,178983
84367,187030
79915,182895
62056,166281
101047,202937
70389,173882
52165,156759
25291,132009
25229,131950
29238,135531
40787,146463
73910,177212
50857,155551
55118,159441
67043,170722
99327,201269
49691,154504
81934,184773
30807,136853
40431,146158
65956,169803
87812,190198
73794,177098
69891,173390
78103,181243
108297,209936
34168,140160
87179,189672
21151,128216
34159,140151
61119,165374
58651,162977
45995,151139
103850,205686
80555,183513
2936,111339
22882,129781
20889,127977
92624,194696
11875,119292
29197,135506
22132,129105
79687,182687
103367,205211
21637,128673
75559,178953
75935,179306
71090,174578
55037,159362
56301,160585
91486,193607
35680,141600
47081,152158
101533,203415
22300,129264
32050,138209
85280,187894
4818,112910
58352,162684
89422,191727
50666,155376
16161,123383
100322,202236
34635,140587
3044,111430
26745,133332
103264,205108
92663,194735
32999,139085
7938,115697
37328,143255
88640,191005
80612,183553
24650,131388
8599,116283
80830,183760
56131,160417
75715,179098
96904,198887
1719,110254
29057,135385
73791,177095
62740,166924
22967,129847
52149,156743
93671,195728
107667,209310
42295,147804
75790,179175
48253,153240
29861,136108
3262,111629
44923,150123
92662,194734
101978,203846
37712,143635
90987,193152
99768,201704
70498,173981
49570,154404
57284,161512
102535,204395
73629,176936
44984,150181
106447,208114
85836,188430
86921,189447
43682,148993
25185,131908
17558,124837
74456,177737
15985,123216
77876,181023
77643,180826
30193,136376
1848,110359
78811,181874
30253,136434
28862,135210
13712,121058
79841,182824
88098,190469
34515,140472
2172,110662
64067,168198
51187,155867
85222,187836
86493,189055
10037,117604
33463,139513
105107,206905
95161,197200
45010,150205
35441,141368
41072,146710
16479,123689
65723,169585
102797,204657
4504,112610
57080,161319
66722,170470
26650,133245
54509,158869
71491,174951
73321,176642
77454,180662
37555,143482
38446,144341
100743,202647
73476,176794
80208,183170
72398,175807
103972,205804
69912,173411
58143,162423
65644,169512
61578,165815
69818,173315
22268,129236
86506,189066
77326,180558
37246,143173
103522,205364
42154,147675
9639,117259
59170,163543
7428,115272
49494,154338
73311,176632
58117,162397
74317,177600
3414,111756
104767,206569
11933,119351
76059,179419
76336,179681
56151,160435
65828,169683
71204,174680
49420,154266
74096,177390
71987,175420
67474,171098
76791,180071
77753,180923
23761,130579
102422,204282
28514,134885
83744,186429
88334,190700
25784,132453
77135,180381
53121,157640
62222,166441
18422,125700
55842,160143
28665,135021
103314,205158
55623,159936
58601,162928
51365,156032
60391,164677
11799,119219
103509,205351
79017,182076
97122,199087
32991,139078
3680,112000
86585,189139
70056,173547
90756,192944
89931,192209
9765,117366
38069,143977
69815,173312
40429,146156
20857,127950
53570,158028
49906,154688
46065,151206
57252,161483
78724,181781
74619,177900
90529,192732
107505,209152
100695,202601
35931,141838
21591,128632
44912,150112
73340,176661
29207,135511
68367,171892
65173,169110
68141,171676
35922,141829
53530,157990
82477,185261
76022,179386
55105,159428
37003,142930
23472,130312
89484,191769
88914,191268
13333,120700
17878,125186
33397,139450
28831,135180
26393,133001
74076,177370
5389,113442
102026,203894
64219,168298
37534,143461
102557,204417
108396,210035
20074,127204
99491,201431
83948,186619
49277,154159
108538,210173
58786,163107
29563,135832
71291,174767
59956,164276
21744,128759
11256,118678
24113,130907
31099,137345
107169,208832
80503,183461
36441,142385
36497,142439
63667,167819
14168,121497
26672,133263
34118,140110
36854,142782
102743,204603
68418,171940
87699,190101
34079,140071
91557,193672
50146,154906
28291,134690
91016,193181
99967,201891
37027,142954
39346,145174
76692,179987
24062,130864
32383,138539
66758,170497
81144,184033
63200,167380
91125,193284
63339,167505
52174,156768
105951,207626
20078,127208
85157,187770
3573,111902
8253,115982
34540,140497
55157,159480
78306,181425
19747,126893
8553,116243
80087,183056
14659,121957
103618,205458
108155,209796
53651,158099
34136,140128
29240,135533
108090,209731
58454,162783
20492,127589
39340,145168
13818,121163
88380,190745
107209,208870
25461,132172
106642,208309
99930,201856
29161,135477
79502,182496
66600,170366
36934,142861
51959,156579
107683,209326
45599,150758
12776,120197
105892,207567
84216,186875
78903,181962
11467,118891
40881,146556
12570,120005
35101,141038
59225,163594
97003,198970
106445,208112
105863,207538
71953,175386
28014,134448
6192,114119
87244,189730
78263,181383
51939,156560
61686,165923
31910,138079
46151,151288
91815,193903
68090,171630
85610,188204
33049,139135
9633,117254
37730,143653
87213,189702
85411,188021
80530,183488
20897,127985
9616,117237
42307,147814
72335,175753
52117,156719
106804,208474
23723,130547
42823,148322
24337,131104
15485,122742
54380,158772
89829,192110
68185,171716
19581,126740
53902,158340
57111,161350
23615,130451
100084,202006
34502,140459
68449,171971
19787,126924
60283,164579
18006,125306
25850,132509
20060,127190
12210,119591
22556,129491
49567,154401
46062,151204
4701,112795
39206,145038
36618,142556
29659,135920
19247,126420
61598,165835
8307,116034
64292,168355
90485,192693
77080,180327
75464,178858
67177,170837
31710,137911
47042,152123
18407,125686
2139,110629
10773,118217
27441,133929
98642,200597
8054,115802
20378,127486
63891,168032
3586,111914
37446,143373
61238,165485
46966,152049
93979,196032
103254,205098
88922,191276
8288,116015
59387,163752
71605,175057
68377,171902
18444,125717
19348,126514
95910,197917
100440,202352
34675,140626
23316,130168
76370,179720
84505,187151
33302,139363
4805,112898
51015,155703
73609,176919
84127,186791
78580,181657
67121,170788
22631,129564
53101,157620
82690,185463
87207,189696
20498,127595
47770,152772
103384,205228
85372,187984
38633,144519
30241,136422
107141,208804
32129,138286
36299,142192
29789,136040
80636,183576
47441,152475
3836,112123
65964,169811
35864,141771
79884,182865
46380,151491
106399,208068
89320,191635
88399,190764
78640,181713
14479,121780
6605,114494
73184,176510
31357,137580
102467,204327
31505,137718
73346,176667
23041,129918
87799,190185
54700,159042
101212,203096
82636,185411
84568,187210
15782,123024
45271,150449
101862,203736
65665,169533
63786,167933
28250,134653
71401,174867
58001,162279
60137,164440
72131,175555
84886,187505
28443,134824
19211,126386
76052,179412
70778,174256
105742,207421
4103,112366
8699,116372
80767,183698
67691,171294
83490,186198
5159,113224
3657,111982
50800,155496
50628,155338
26968,133520
36214,142108
99845,201777
45972,151118
30383,136557
18016,125315
79282,182307
14013,121351
44804,150026
57975,162255
58892,163211
48999,153926
14046,121382
38983,144838
70176,173667
94936,196983
45759,150912
86530,189087
88086,190457
80013,182987
66725,170473
69614,173117
39656,145455
31920,138089
7694,115522
53174,157686
53623,158077
22705,129631
82793,185560
50845,155539
60274,164570
53966,158403
49696,154508
104122,205950
2134,110624
72563,175971
79419,182441
99430,201370
38826,144697
35011,140952
7933,115692
30829,136874
38985,144840
68825,172314
75356,178752
84486,187136
97137,199102
24194,130977
49739,154551
95428,197459
2602,111038
43782,149093
101058,202948
13396,120755
75413,178807
75619,179010
35325,141254
108141,209782
44301,149555
95253,197284
72862,176207
36898,142825
108225,209866
90859,193037
63490,167646
83096,185828
105171,206969
58694,163019
96741,198738
28334,134731
93358,195419
35372,141301
94981,197028
25682,132359
39291,145121
104867,206665
28623,134983
80326,183285
50168,154928
44779,150001
20628,127721
52806,157346
83351,186077
101390,203272
83652,186336
58056,162330
86553,189107
60952,165213
94186,196237
70422,173912
2586,111023
102889,204749
57876,162093
48996,153923
57565,161787
10002,117573
1470,110056
66901,170615
446,108931
52626,157179
24518,131267
67234,170888
20747,127835
74796,178093
40758,146436
84350,187013
14733,122029
85052,187665
46986,152069
9685,117296
32130,138287
70141,173632
9059,116723
87814,190200
100883,202779
82424,185213
86581,189135
108182,209823
56613,160877
24339,131106
34024,140018
75474,178866
8342,116060
29923,136166
21444,128502
62758,166942
82453,185239
8319,116042
91475,193598
41145,146767
58507,162836
73563,176878
80949,183866
93337,195398
34179,140171
78793,181856
47196,152260
32625,138757
26502,133104
57506,161722
37352,143279
37559,143486
107323,208984
38544,144432
87595,190017
52864,157393
33608,139642
50938,155628
49507,154350
4382,112499
41353,146962
8884,116546
78993,182055
83060,185792
85710,188299
40590,146287
17060,124286
87242,189728
16189,123406
107555,209202
29120,135436
55689,160002
23938,130747
105962,207637
15952,123183
78353,181465
26836,133402
53052,157571
59365,163732
25126,131849
4603,112702
65743,169605
38346,144251
96719,198716
54708,159050
27480,133966
40074,145845
85469,188076
42730,148226
49115,154032
31916,138085
80489,183447
72572,175979
35517,141443
1994,110492
62836,167020
81480,184355
56137,160423
43310,148636
106968,208638
79212,182245
86076,188658
20872,127962
72645,176050
42298,147807
7932,115691
98720,200676
56736,161003
107063,208728
86190,188770
102731,204591
34906,140850
96817,198808
37229,143156
2739,111169
11405,118829
3225,111599
105030,206828
9171,116829
46069,151210
90719,192909
12578,120013
32406,138562
21163,128228
26389,132997
6719,114601
49007,153932
85288,187902
42509,148011
6236,114160
55351,159674
55019,159344
19309,126477
7669,115502
13022,120414
29825,136074
31353,137576
73371,176692
81333,184218
13870,121212
51969,156587
11515,118939
5638,113654
19402,126568
65227,169164
12814,120230
28088,134511
41797,147349
83376,186099
76269,179617
28841,135190
66059,169899
56976,161230
80993,183908
1632,110187
8656,116335
44952,150150
44193,149476
71215,174691
40561,146263
87548,189974
4423,112538
92288,194366
4554,112654
10702,118149
68220,171751
77306,180538
74003,177297
68199,171730
46089,151230
34751,140702
35149,141084
102806,204666
101647,203525
77302,180534
7608,115443
15028,122308
55346,159669
84839,187458
29236,135529
80242,183202
67923,171511
45233,150411
28171,134583
7269,115124
21148,128213
79574,182574
51120,155803
78077,181217
27225,133744
38837,144707
75109,178509
88872,191229
103263,205107
66988,170676
34972,140913
108362,210001
73301,176622
74011,177305
89152,191496
79657,182657
72938,176280
3933,112215
107428,209079
87257,189743
7072,114938
94199,196250
85455,188063
12861,120267
29243,135536
71345,174817
74006,177300
58709,163034
41280,146903
81908,184747
90363,192599
101163,203049
39881,145680
43778,149089
94000,196053
34046,140040
43673,148984
55160,159483
35500,141427
5644,113660
56524,160788
30808,136854
40831,146507
67598,171210
108463,210100
42218,147736
98981,200931
76162,179513
78054,181198
27151,133674
2568,111008
53521,157981
99046,200996
78385,181493
105736,207415
43742,149053
86805,189345
36182,142076
71232,174708
15319,122584
75397,178791
66459,170252
84844,187463
31318,137543
89368,191683
30277,136458
85798,188393
23158,130021
92049,194133
89684,191967
37473,143400
6648,114534
104064,205896
57679,161901
8210,115943
75871,179245
78615,181690
102943,204803
28186,134595
12059,119444
80863,183790
42352,147860
56622,160885
33988,139988
8455,116157
55991,160281
68515,172030
29075,135402
37489,143416
22213,129185
55582,159897
31837,138012
105018,206816
47349,152389
33984,139984
79169,182209
46441,151552
105605,207292
55677,159990
87462,189901
34577,140532
15186,122457
6088,114033
102295,204161
87759,190152
73238,176561
67204,170862
18725,125961
21259,128322
12141,119517
21806,128814
31172,137408
96447,198450
55769,160078
15233,122500
52562,157119
32493,138647
56655,160924
64870,168846
50437,155163
40989,146639
76005,179369
44366,149618
82278,185074
66190,170019
71349,174821
27941,134381
63035,167226
21924,128918
53376,157849
73236,176559
63655,167807
51400,156064
23503,130341
2787,111211
67150,170811
69654,173157
49413,154262
90531,192734
11176,118600
62974,167156
56178,160462
41598,147185
71518,174976
30796,136843
47021,152104
76783,180063
88205,190573
3219,111596
62276,166490
15005,122285
24579,131320
106514,208181
90173,192420
68500,172015
41582,147169
6199,114126
68567,172077
85723,188315
69906,173405
1321,109904
102154,204020
39116,144954
80377,183335
12454,119879
102071,203937
102268,204134
51116,155799
61259,165506
20095,127225
5427,113479
82770,185537
63988,168121
99465,201405
55309,159632
31681,137884
71259,174735
71218,174694
22448,129395
82303,185098
89216,191553
34593,140548
98901,200853
85724,188316
73639,176945
25193,131915
63294,167462
86465,189028
20785,127873
87630,190045
34352,140329
37338,143265
21118,128188
32000,138162
18328,125611
33744,139763
82434,185223
59045,163415
42495,147997
74314,177597
100774,202676
41602,147188
76864,180135
93667,195724
108721,210346
101982,203850
85566,188170
88734,191095
100386,202298
106544,208209
22975,129854
66037,169882
34299,140284
92111,194195
62235,166454
19264,126437
60617,164897
77664,180845
100433,202345
35347,141276
58696,163021
31239,137471
4891,112977
15141,122415
64725,168708
32743,138860
93700,195757
77081,180328
44183,149466
48131,153124
92406,194480
42756,148252
106543,208208
78712,181770
66856,170580
22059,129039
92249,194329
57118,161357
53782,158222
76410,179755
77277,180513
59443,163802
80724,183661
9444,117105
34519,140476
19919,127051
99614,201550
56927,161189
102371,204233
35938,141845
43180,148509
57783,161997
76473,179800
38676,144562
96503,198504
61668,165905
108712,210339
55486,159801
89495,191780
1967,110468
21712,128737
105759,207438
40837,146513
80623,183563
54398,158790
50702,155402
51665,156321
83939,186610
52885,157414
4271,112395
99392,201332
32087,138245
27403,133899
84696,187331
4368,112485
43193,148522
33748,139766
72564,175972
32920,139014
55220,159543
60009,164326
65736,169598
94061,196114
30354,136529
28915,135252
45542,150703
93632,195689
40318,146055
85093,187706
49729,154541
45665,150822
22134,129107
6334,114238
27818,134279
24334,131101
31219,137453
106605,208276
58289,162561
90375,192611
55419,159738
51027,155715
92318,194394
69675,173178
23808,130621
5491,113532
57552,161768
17496,124785
91602,193715
39672,145469
58072,162344
33371,139425
23165,130028
35871,141778
58160,162439
82237,185034
101029,202921
62240,166459
27357,133860
87590,190013
16650,123858
108271,209910
49753,154565
55071,159394
48159,153150
101662,203540
50844,155538
7434,115275
78661,181734
8330,116052
42608,148107
15096,122374
7874,115637
12001,119412
6176,114104
75454,178848
55191,159514
23287,130139
100982,202876
24331,131098
91498,193619
2254,110745
37129,143056
63254,167428
108369,210008
76506,179832
86363,188929
106455,208122
65649,169517
107593,209238
3051,111437
28096,134519
23738,130562
40833,146509
61423,165663
106207,207886
54135,158564
6819,114699
53846,158286
56295,160579
20540,127635
23617,130453
69167,172637
65730,169592
99557,201495
14448,121753
106310,207983
96932,198911
77557,180751
87724,190124
85895,188487
46754,151851
62738,166922
41640,147207
37146,143073
7590,115426
108263,209902
84721,187353
44413,149662
54056,158486
22038,129021
62247,166466
56460,160730
75726,179108
97084,199051
24283,131056
69071,172542
61761,166002
55950,160244
25041,131763
106293,207966
80351,183310
104978,206776
21606,128646
19845,126977
35594,141516
64650,168642
48948,153880
49958,154731
91123,193282
58541,162867
81214,184101
99558,201496
34058,140050
65136,169076
93516,195573
80179,183141
33446,139496
46159,151296
11064,118484
61799,166040
62704,166894
104582,206388
83513,186220
5334,113390
59680,164030
99797,201733
48651,153618
106287,207962
93884,195939
64494,168506
39199,145031
75839,179216
60395,164681
92563,194637
7273,115128
50631,155341
75366,178762
53145,157661
76417,179762
33591,139629
65692,169557
64066,168197
35003,140944
4927,113007
91385,193524
64051,168184
59860,164183
59728,164077
77761,180929
41929,147461
106719,208382
77652,180834
35730,141649
107565,209212
75713,179096
17829,125146
41063,146702
39009,144863
25433,132148
31898,138069
8145,115886
99994,201918
88027,190398
26753,133338
64105,168234
9468,117121
64957,168918
102768,204628
53382,157855
30018,136237
104284,206104
23965,130774
61764,166005
91499,193620
15254,122519
30821,136867
68903,172388
100712,202616
17049,124275
50270,155018
52600,157153
15890,123125
90869,193047
22292,129258
27863,134317
60754,165014
44333,149587
15123,122398
84301,186958
9144,116805
77526,180725
29095,135418
51483,156143
90281,192520
69503,173002
48220,153209
19762,126904
93282,195345
91183,193339
36767,142695
39784,145584
81874,184715
44945,150143
18031,125329
105646,207331
65477,169350
99978,201902
10685,118132
66886,170601
87901,190278
9385,117041
19222,126396
101081,202971
39950,145735
19476,126640
1518,110096
91761,193850
66772,170511
73897,177199
92459,194533
21215,128279
23047,129923
38324,144231
34249,140235
84174,186833
103917,205753
16701,123908
56269,160553
20094,127224
6422,114317
94555,196604
92301,194379
34167,140159
84693,187329
2515,110972
105106,206904
18523,125785
82932,185680
82773,185540
105748,207427
39707,145501
63286,167456
37199,143126
57497,161713
98835,200789
16548,123756
10052,117617
53094,157613
77714,180886
40453,146180
30519,136680
28248,134651
21154,128219
92581,194655
66615,170379
8682,116356
65727,169589
87361,189837
81935,184774
88588,190953
81577,184446
35085,141022
55834,160138
34538,140495
47414,152451
64400,168444
32969,139059
57170,161407
83734,186419
20732,127820
5788,113786
97070,199037
106422,208091
33211,139278
73361,176682
24738,131472
65645,169513
5636,113653
9162,116822
48315,153295
107904,209547
33869,139882
67280,170928
45450,150620
1800,110317
3084,111470
19227,126401
108546,210181
12238,119628
25900,132557
37856,143767
49840,154634
93859,195914
72155,175579
50560,155277
22122,129095
59128,163496
12793,120213
55458,159773
80420,183378
38454,144349
104415,206233
7284,115139
82214,185007
58324,162654
85900,188492
30030,136247
41947,147479
22296,129261
29885,136130
22167,129139
80632,183572
72600,176005
104688,206492
55288,159611
61400,165640
80148,183111
34967,140908
73590,176900
10145,117701
83949,186620
36067,141965
52462,157031
16030,123260
37539,143466
74222,177511
33116,139193
55660,159973
42948,148446
100230,202150
45846,150998
104631,206437
92224,194304
57168,161405
88276,190643
68679,172181
68810,172302
61621,165858
107539,209186
3132,111518
92571,194645
14149,121479
55624,159937
54151,158580
55831,160135
41347,146956
24167,130951
108649,210284
73183,176509
99251,201197
63349,167513
86261,188838
34989,140930
58570,162897
62513,166722
52716,157264
17057,124283
78769,181832
32190,138347
54969,159295
23827,130637
25880,132539
90336,192578
101652,203530
70630,174110
99083,201031
89456,191744
66075,169914
67712,171313
37930,143839
28369,134755
93206,195270
88266,190633
103365,205209
40169,145923
76259,179607
78805,181868
12534,119969
43492,148805
40215,145964
103978,205810
50606,155318
850,109384
10892,118321
84317,186974
50548,155265
104104,205932
89136,191483
85447,188057
16153,123375
46389,151500
92302,194380
69948,173445
38701,144587
68532,172046
46550,151661
41077,146715
73304,176625
56646,160915
17576,124852
34929,140870
50827,155523
61769,166010
17995,125297
38886,144751
42974,148472
27726,134195
108474,210111
45393,150564
21972,128956
36636,142572
102924,204784
90303,192542
100077,201999
62780,166964
8174,115909
30545,136701
39066,144911
101296,203178
29932,136170
12017,119428
14018,121356
90527,192730
19293,126463
64095,168224
75306,178702
45454,150624
67558,171172
34551,140508
67147,170808
25115,131838
69773,173274
69789,173288
46625,151734
104179,206005
44489,149737
31288,137515
34713,140664
85097,187710
2727,111159
100605,202511
82087,184899
23793,130606
59668,164018
65493,169366
34557,140513
57269,161499
73425,176744
83681,186368
102251,204117
104033,205865
85821,188415
81594,184463
82741,185511
31168,137404
99348,201290
107964,209605
37217,143144
85164,187777
11378,118802
81551,184423
2347,110824
3239,111611
53328,157809
1352,109935
100670,202576
91281,193426
3508,111844
63461,167617
46865,151954
77649,180831
102447,204307
34293,140278
78105,181245
6364,114266
13558,120906
30376,136550
33239,139304
70076,173567
41747,147304
12110,119477
18899,126110
20821,127908
95340,197371
52427,157002
62779,166963
38595,144483
107610,209255
62529,166738
22650,129581
14056,121390
86601,189155
58374,162707
30529,136690
92258,194338
51958,156578
27158,133681
45999,151143
55294,159617
100460,202372
85805,188399
95165,197204
51164,155846
90475,192687
31804,137987
80127,183093
28953,135286
16191,123408
45292,150469
93947,196002
21162,128227
23061,129935
48033,153031
79882,182863
54143,158572
64816,168794
69051,172522
68063,171606
96466,198467
63245,167419
32402,138558
83390,186113
89810,192091
10730,118177
71442,174904
77729,180905
53461,157924
8473,116174
20387,127494
14963,122246
68299,171827
76338,179683
76777,180058
76137,179488
87709,190109
62840,167024
101768,203644
56452,160722
106209,207888
22572,129506
91514,193633
22595,129528
102846,204706
66014,169859
12105,119473
19741,126889
47722,152724
74384,177667
48094,153087
85190,187800
106224,207901
52792,157332
31943,138110
14892,122180
84251,186910
35106,141043
37334,143261
86255,188833
30793,136840
61441,165681
20636,127729
7987,115741
57562,161784
6086,114031
25456,132169
24530,131278
45919,151067
26156,132781
69621,173124
88061,190432
8974,116633
82427,185216
6868,114746
83765,186447
94754,196803
100867,202763
57450,161667
62495,166706
101425,203307
21657,128692
87148,189648
66208,170035
88728,191089
106022,207703
59766,164115
107871,209514
56235,160519
107918,209559
36877,142804
53290,157777
46085,151226
2670,111104
73161,176487
13011,120403
3469,111805
80874,183799
58921,163237
16447,123657
88247,190615
619,109126
45677,150833
37337,143264
11758,119178
107048,208713
102283,204149
52083,156683
29135,135451
61608,165845
20346,127455
49444,154292
41467,147064
83142,185874
107553,209200
66699,170449
9462,117119
53617,158071
66039,169884
104358,206176
77106,180350
45872,151022
23011,129890
84702,187337
73835,177139
75086,178486
