18756,55640
7714,45696
37183,73594
34272,70768
21965,58778
33158,69694
16587,53489
20277,57114
30670,67288
37497,73900
25778,62485
12782,50557
29281,65917
29546,66178
10661,48529
14833,52564
15636,53171
31729,68309
11360,49214
29170,65806
11035,48897
33192,69720
22970,59751
23986,60727
36166,72615
11534,49388
15456,53084
32901,69451
31093,67699
29839,66469
11739,49591
28536,65184
7334,45324
33112,69656
8149,46105
23834,60577
18601,55487
4949,42996
3367,41428
37293,73704
31164,67770
38284,74645
38164,74555
14302,52012
34636,71122
9159,47093
14309,52019
20244,57081
2727,40796
33293,69817
19914,56770
19622,56482
5567,43587
11067,48929
26715,63396
32810,69362
38146,74537
13252,51020
22815,59606
38499,74839
6416,44436
33645,70155
18046,54921
38425,74771
36778,73203
2941,41010
1561,39648
3151,41216
25434,62153
31241,67841
18917,55799
2988,41057
5992,44012
11305,49161
25707,62414
1533,39622
32425,68981
19919,56775
19761,56617
9666,47593
11759,49611
20989,57814
36939,73358
12475,50274
28297,64945
24432,61169
6024,44044
12778,50553
2808,40877
8046,46006
11806,49656
24601,61334
12016,49862
17595,54474
5545,43565
38251,74618
9776,47688
7029,45029
10606,48478
25902,62607
27247,63922
25813,62520
20534,57367
24544,61279
11387,49241
35968,72417
29707,66339
31042,67650
7097,45093
37644,74043
23343,60100
23300,60061
25979,62682
25312,62035
22757,59552
5330,43356
17419,54298
37390,73799
22074,58885
11645,49499
5515,43535
13603,51365
19586,56448
25869,62576
14803,52534
17728,54607
32208,68772
18151,55024
17304,54183
23128,59898
10045,47947
6530,44546
38705,75043
21585,58406
13375,51143
36261,72702
13341,51109
12044,49890
28689,65333
12995,50768
23215,59981
14805,52536
4290,42351
34801,71281
34645,71131
30599,67219
14565,52269
33759,70265
24325,61064
15507,53102
28674,65318
10037,47941
34892,71368
13496,51260
6602,44616
14417,52123
12479,50278
29145,65781
9891,47799
23533,60282
6068,44088
21020,57845
7638,45623
27568,64239
17399,54278
36611,73036
25342,62063
28059,64711
16887,53772
10014,47918
28601,65249
3859,41920
5591,43611
13383,51151
12667,50444
5367,43391
17087,53970
35860,72311
23318,60075
24516,61253
29607,66239
14213,51925
14223,51935
7742,45724
13258,51026
21280,58101
18824,55708
22008,58819
32012,68586
31191,67797
26236,62935
19405,56275
5329,43355
32373,68931
27294,63969
23043,59819
26228,62927
24552,61287
35505,71970
37490,73893
29391,66025
32488,69042
9750,47662
7416,45404
32605,69157
3756,41817
37920,74317
34937,71409
27802,64470
12684,50461
18924,55806
28309,64957
25895,62600
11891,49737
18827,55711
21747,58566
15488,53095
29208,65844
28244,64894
33799,70303
20512,57345
12440,50249
26325,63016
8871,46807
12098,49944
11480,49334
26359,63050
10292,48192
18848,55732
22333,59138
19741,56599
9708,47631
36309,72748
2184,40265
34722,71206
31533,68125
26379,63070
38510,74850
19524,56390
9764,47676
28692,65336
27270,63945
3973,42034
17579,54458
12807,50582
1347,39437
11189,49047
16916,53801
3618,41679
30411,67033
26777,63458
18457,55324
18944,55826
22939,59724
16302,53360
27133,63808
22956,59739
6628,44640
18964,55846
23803,60548
36916,73339
33449,69967
6489,44507
3027,41094
33844,70346
28820,65462
12865,50640
26142,62843
36962,73381
30163,66787
14209,51921
13236,51004
7130,45122
37379,73788
6814,44822
28044,64696
29589,66221
32770,69322
25970,62673
18779,55663
18050,54925
35341,71810
4426,42485
33142,69682
23497,60246
25435,62154
33268,69792
4351,42412
6140,44160
13198,50966
28615,65261
33433,69951
31237,67837
33315,69837
2492,40567
12871,50646
4308,42369
23562,60311
26374,63065
31692,68274
27269,63944
14547,52251
3275,41336
3996,42057
28361,65009
33196,69724
18137,55010
16128,53303
9576,47505
37802,74201
27939,64593
18071,54946
3628,41689
24324,61063
7018,45018
19400,56272
12178,49989
16914,53799
39080,75412
17278,54157
17640,54519
34482,70972
13605,51367
35846,72297
33721,70227
19067,55947
27662,64331
18088,54963
31650,68232
34795,71275
22301,59108
23578,60327
37928,74325
27342,64017
22827,59618
35838,72289
13557,51319
2597,40668
19959,56815
1917,39998
22120,58929
17031,53914
13035,50805
22439,59244
6959,44965
26843,63524
13388,51156
3347,41408
32771,69323
16155,53321
30315,66937
27363,64038
11852,49698
32716,69268
7113,45107
37634,74033
24044,60785
9147,47081
34748,71230
9555,47484
27217,63892
28974,65612
10913,48775
37371,73780
30420,67042
6076,44096
29666,66298
35304,71772
23696,60443
37568,73969
2945,41014
31032,67642
5647,43667
26418,63109
27001,63676
37115,73528
26588,63277
15300,53024
26226,62925
13974,51692
32098,68664
32434,68990
20877,57706
12947,50720
25030,61757
28763,65407
7142,45134
22036,58847
9565,47494
9774,47686
37859,74256
23614,60361
26463,63154
34912,71386
20540,57373
3244,41305
34693,71177
22242,59049
25829,62536
27942,64596
14948,52677
33679,70189
32193,68757
23620,60367
6443,44463
12952,50725
18001,54876
20235,57072
29052,65690
9661,47588
12823,50598
10270,48170
7118,45112
30265,66889
2786,40857
13229,50997
11500,49354
17805,54682
21019,57844
18051,54926
32474,69028
8506,46452
34195,70691
19546,56410
33463,69981
29576,66208
22840,59629
17159,54040
25921,62626
22545,59348
29180,65816
20866,57695
17983,54858
11529,49383
12917,50692
27974,64626
18984,55866
31017,67627
38016,74409
24051,60792
28865,65505
2804,40873
5566,43586
32911,69461
21394,58215
9016,46950
37279,73690
18302,55171
27229,63904
29710,66342
19559,56423
27257,63932
5705,43725
25038,61765
13346,51114
13778,51499
13660,51415
31115,67721
37937,74334
2925,40994
2951,41020
7625,45610
6040,44060
27600,64271
20075,56925
18363,55232
27930,64584
31314,67912
20050,56902
29937,66565
22530,59333
14093,51805
29999,66623
21700,58519
29115,65753
12038,49884
34848,71326
20003,56857
35508,71973
1699,39780
8026,45986
24528,61265
18575,55436
35400,71869
2928,40997
32358,68918
2854,40924
30451,67073
22454,59259
23005,59785
22816,59607
33618,70128
22251,59058
33887,70387
21013,57838
31318,67916
28041,64693
23952,60693
9558,47487
18448,55315
14091,51803
21957,58770
13044,50814
27586,64257
13287,51055
20530,57363
20399,57234
7055,45051
28727,65371
16987,53870
12152,49980
26446,63137
32014,68588
12798,50573
11774,49624
14086,51800
31828,68406
36930,73349
10347,48247
30904,67520
4019,42080
10290,48190
7858,45826
19694,56554
35338,71807
14392,52102
22753,59548
32759,69311
24941,61668
37561,73962
18550,55417
6619,44631
12880,50655
39067,75401
6826,44834
19562,56426
3021,41088
13184,50952
23887,60628
29178,65814
29564,66196
26594,63283
12445,50254
3937,41998
36245,72688
28546,65194
31196,67802
7867,45835
19937,56793
35264,71732
25839,62546
19154,56032
37117,73530
6190,44210
38320,74672
3802,41863
8496,46442
21265,58086
16027,53268
12405,50216
27027,63702
32008,68582
26860,63541
13764,51485
3377,41438
22321,59128
22975,59756
29826,66456
32555,69107
28051,64703
13717,51440
27350,64025
26424,63115
13479,51243
19350,56224
13038,50808
17307,54186
32515,69069
29193,65829
19520,56386
31547,68139
37923,74320
25775,62482
31047,67655
38052,74445
30261,66885
26645,63328
25388,62107
3333,41394
21511,58332
31031,67641
11669,49523
18298,55167
20198,57035
17154,54035
7131,45123
3929,41990
23510,60259
26344,63035
14185,51897
34753,71235
7434,45422
20899,57728
29980,66606
19832,56688
31629,68213
20346,57181
28770,65414
18197,55070
29271,65907
24522,61259
28210,64860
19733,56591
31024,67634
3638,41699
11571,49425
35525,71990
20226,57063
33688,70196
32862,69412
27353,64028
17657,54536
12045,49891
6564,44580
5196,43238
25812,62519
3664,41725
6232,44252
29802,66432
27019,63694
28332,64980
12207,50018
1691,39772
34341,70837
32033,68607
21673,58494
24095,60836
13939,51657
38483,74823
22765,59560
30064,66688
21627,58448
25063,61790
9641,47568
5587,43607
19555,56419
29489,66123
10613,48483
28485,65133
13737,51460
11429,49283
27086,63761
11385,49239
13538,51302
31902,68478
18605,55491
29862,66490
22280,59087
36285,72726
19500,56366
10407,48293
7326,45316
13446,51212
16753,53638
3457,41518
4231,42292
37719,74118
13089,50857
13387,51155
27447,64120
21924,58739
36437,72872
13728,51451
21923,58738
6069,44089
26222,62921
29855,66483
9710,47633
28341,64989
25690,62399
38338,74684
37827,74224
19687,56547
22456,59261
26572,63261
15634,53169
2561,40634
27181,63856
23979,60720
37067,73482
35757,72210
34258,70754
19535,56399
18362,55231
22296,59103
12233,50044
35439,71908
32194,68758
18329,55198
21617,58438
18703,55589
35645,72102
30467,67089
5869,43889
10775,48639
1903,39983
6153,44173
19537,56401
26408,63099
9662,47589
25828,62535
25777,62484
34516,71004
21086,57909
1935,40016
27093,63768
14598,52300
27854,64516
27459,64132
16675,53560
36541,72974
3741,41802
37130,73543
12429,50240
13530,51294
32888,69438
3620,41681
21582,58403
26252,62949
6656,44666
32062,68630
3068,41135
8573,46515
31848,68426
26114,62817
22012,58823
30721,67339
14552,52256
38470,74810
19978,56834
22316,59123
10906,48768
16359,53369
23549,60298
13297,51065
34911,71385
35268,71736
22113,58922
14797,52528
14854,52585
7465,45452
25381,62100
12060,49906
32361,68921
3345,41406
19059,55939
31443,68037
21937,58750
30188,66812
15330,53033
34683,71167
4400,42461
21381,58202
29457,66091
7426,45414
34639,71125
31702,68282
25055,61782
19660,56520
11282,49138
27916,64572
4271,42332
18794,55678
15419,53059
36146,72595
28787,65431
19890,56746
23966,60707
26106,62809
37656,74055
3445,41506
19434,56304
30127,66751
21600,58421
20283,57118
13077,50845
35079,71549
20898,57727
18914,55796
31289,67887
19204,56080
32608,69160
29259,65895
9169,47103
19289,56163
11516,49370
1520,39609
31515,68109
19480,56348
26255,62952
37418,73825
11203,49061
5644,43664
22531,59334
35438,71907
18861,55745
20862,57691
34085,70581
34932,71404
20359,57194
32395,68951
31446,68040
24597,61330
28069,64719
25603,62316
5718,43738
9859,47769
28952,65590
14483,52187
35691,72148
17955,54830
12635,50412
10639,48509
30457,67079
25433,62152
35053,71523
7096,45092
38200,74585
26700,63383
37169,73580
16998,53881
18201,55072
24002,60743
20113,56961
2960,41029
4650,42707
26378,63069
11009,48871
34016,70514
29437,66071
35082,71552
36490,72925
26373,63064
20669,57500
5205,43247
18444,55311
3167,41232
17378,54257
24088,60829
18806,55690
25640,62351
33837,70339
3041,41108
19872,56728
15578,53140
9809,47721
10708,48572
25392,62111
28642,65288
34173,70669
25647,62358
7667,45653
14754,52491
15467,53089
31839,68417
27588,64259
10234,48134
36540,72973
6633,44645
20925,57752
19199,56075
32690,69242
11050,48912
5660,43680
7878,45840
22998,59777
33580,70094
28694,65338
32607,69159
5114,43157
1693,39774
14693,52395
8698,46638
23495,60244
30708,67326
14156,51868
1313,39402
3688,41749
12936,50709
13269,51037
1928,40009
6651,44661
30586,67206
17958,54833
21950,58763
32490,69044
15755,53203
25356,62077
18381,55250
23629,60376
13504,51268
37828,74225
13251,51019
25065,61792
36514,72947
31815,68393
10530,48406
21477,58298
17700,54579
15560,53122
28809,65451
27861,64523
29200,65836
17628,54507
11559,49413
28317,64965
36006,72455
26789,63470
38008,74401
29572,66204
23856,60597
22274,59081
21658,58479
18365,55234
27624,64294
6264,44284
33191,69719
25963,62666
22024,58835
18683,55569
2731,40801
37105,73518
32256,68818
6991,44994
11320,49176
11866,49712
31521,68115
14006,51724
16748,53633
19836,56692
7352,45342
21543,58364
28795,65439
11226,49082
24375,61114
18454,55321
26756,63437
23491,60240
19757,56615
11317,49173
18959,55841
38690,75028
24599,61332
32841,69393
10907,48769
23535,60284
24052,60793
26689,63372
30305,66927
27945,64599
30151,66775
4674,42731
20290,57125
7023,45023
19906,56762
24061,60802
22665,59466
28597,65245
37989,74384
34771,71251
15691,53187
34927,71399
26996,63671
19915,56771
11670,49524
32692,69244
35862,72313
19956,56812
21417,58238
22318,59125
3770,41831
11688,49542
35380,71849
31737,68317
13216,50984
31226,67826
14243,51955
8782,46722
23892,60633
39068,75402
20102,56952
17662,54541
5716,43736
35398,71867
17059,53942
28796,65440
32504,69058
13731,51454
15346,53034
16962,53845
12041,49887
14076,51792
13871,51589
31322,67920
9616,47543
8608,46548
35988,72437
6373,44393
22248,59055
36092,72541
26599,63288
2591,40662
16144,53310
6063,44083
31138,67744
14549,52253
32718,69270
31723,68303
3861,41922
36453,72888
2574,40645
4773,42826
2680,40751
17950,54825
14400,52108
36471,72906
11287,49143
36961,73380
22436,59241
20902,57731
35045,71515
23767,60514
4226,42287
28556,65204
38063,74456
29111,65749
28271,64921
34945,71415
17967,54842
17714,54593
13137,50905
21862,58679
38988,75322
18580,55441
12862,50637
35615,72072
13398,51166
6386,44406
16389,53381
17411,54290
32022,68596
18337,55206
22315,59122
8502,46448
34887,71363
14779,52512
36495,72930
9612,47539
22982,59763
10512,48388
14701,52403
29809,66439
10034,47938
3197,41260
21974,58787
21277,58098
13004,50777
33306,69828
14935,52664
13357,51125
30705,67323
19628,56488
35841,72292
19195,56071
30101,66725
10506,48382
21001,57826
12940,50713
34119,70615
29652,66284
2888,40956
16898,53783
13103,50871
17709,54588
25733,62440
14940,52669
29144,65780
34118,70614
34895,71371
8213,46165
22287,59094
23593,60342
32505,69059
4347,42408
10811,48675
8017,45977
15766,53208
15600,53150
36585,73014
16867,53752
27849,64511
19904,56760
17686,54565
37374,73783
37089,73504
7725,45707
13873,51591
32991,69539
19220,56096
9834,47746
15045,52772
2913,40982
10879,48741
3932,41993
26128,62831
36118,72567
36247,72690
17231,54112
11602,49456
28302,64950
7464,45451
31845,68423
10784,48648
17956,54831
34238,70734
14160,51872
9707,47630
7787,45769
12620,50399
23854,60595
31228,67828
25801,62508
13738,51461
11405,49259
23150,59920
21795,58612
37532,73933
10533,48409
11754,49606
34186,70682
31303,67901
14313,52023
19931,56787
37550,73951
14305,52015
21293,58114
36846,73271
4935,42982
33752,70258
1839,39919
7000,45003
26208,62907
21393,58214
21363,58184
29288,65924
13220,50988
27482,64155
16189,53334
11650,49504
33423,69941
5667,43687
11486,49340
27883,64545
12107,49953
9048,46982
35270,71738
23950,60691
13378,51146
36338,72775
35602,72061
24079,60820
6663,44673
17615,54494
19996,56850
34035,70533
34080,70576
3448,41509
8062,46022
17618,54497
7482,45469
1650,39733
27555,64226
26207,62906
28022,64674
23305,60064
31205,67811
17704,54583
14727,52465
18758,55642
32583,69135
31151,67757
29187,65823
33921,70419
18604,55490
25436,62155
8277,46229
16371,53375
15610,53157
29331,65967
1658,39741
26516,63205
4462,42521
13352,51120
30565,67185
37953,74350
30879,67495
2347,40424
6972,44978
7306,45298
22051,58862
20675,57506
30583,67203
28413,65061
30578,67198
18874,55758
35540,72003
18655,55541
18409,55276
26760,63441
27142,63817
10571,48445
34254,70750
23245,60006
21022,57847
22404,59209
34021,70519
7447,45435
19945,56801
14314,52024
32309,68869
19152,56030
25692,62401
30450,67072
11730,49582
2703,40774
18414,55281
33249,69773
31061,67669
35078,71548
34318,70814
8539,46483
37660,74059
21789,58606
2811,40880
29418,66052
38382,74728
31635,68219
11519,49373
9755,47667
32410,68966
4221,42282
4053,42114
29531,66163
16842,53727
13846,51564
34264,70760
34726,71210
30284,66908
18797,55681
12740,50517
6827,44835
12077,49923
27145,63820
27185,63860
26664,63347
28765,65409
14759,52496
19246,56120
12776,50551
19417,56287
24554,61289
27041,63716
17997,54872
34702,71186
17045,53928
3538,41599
14820,52551
16493,53410
33211,69737
29936,66564
29388,66022
14778,52511
11103,48965
20261,57098
30087,66711
9704,47627
38991,75325
11463,49317
3955,42016
37941,74338
31576,68168
2185,40266
31878,68456
28566,65214
19446,56316
11675,49529
35259,71727
35088,71558
20484,57317
10551,48427
21507,58328
11488,49342
38350,74696
29946,66574
32920,69470
10675,48541
34952,71422
14168,51880
33212,69738
18746,55630
28030,64682
9593,47520
21531,58352
30449,67071
12031,49877
7237,45229
29299,65935
29035,65673
36623,73048
18754,55638
37171,73582
13541,51305
30236,66860
20681,57510
17494,54373
13736,51459
20891,57720
27618,64289
8090,46050
12614,50393
36455,72890
28851,65491
4184,42245
27178,63853
27017,63692
10526,48402
24195,60934
38384,74730
1097,39185
12608,50387
29403,66037
16900,53785
22587,59390
5347,43373
10240,48140
13123,50891
1771,39851
7622,45607
11567,49421
19912,56768
5074,43121
28040,64692
38518,74858
17018,53901
29690,66322
10614,48484
15987,53249
30105,66729
7028,45028
17674,54553
18858,55742
2954,41023
3567,41628
34948,71418
21664,58485
27659,64328
18686,55572
5792,43812
21036,57859
33250,69774
34621,71107
37101,73516
4448,42507
21102,57925
19103,55981
26618,63305
11894,49740
28423,65071
25695,62404
29672,66304
31562,68154
21894,58711
1385,39473
14404,52112
8788,46728
37405,73812
8591,46531
38687,75025
7252,45244
26638,63323
29059,65697
36134,72583
4195,42256
20849,57678
22004,58815
7349,45339
26259,62956
13164,50932
21563,58384
29103,65741
6154,44174
14094,51806
20572,57405
15780,53213
29496,66130
20552,57385
29810,66440
37082,73497
32857,69407
8697,46637
3725,41786
24932,61659
7040,45038
26218,62917
23828,60571
29030,65668
8281,46233
18112,54987
31842,68420
31321,67919
13938,51656
14550,52254
4210,42271
5867,43887
35600,72059
38612,74950
24906,61635
3444,41505
16467,53393
19603,56463
35867,72318
31301,67899
17999,54874
12924,50699
16603,53502
6815,44823
29286,65922
17301,54180
29279,65915
13087,50855
1467,39556
23663,60410
25394,62113
31621,68207
30226,66850
1348,39438
36414,72851
22675,59476
34550,71038
7128,45120
21632,58453
32491,69045
20990,57815
21907,58722
38438,74780
26380,63071
20523,57356
35545,72008
37924,74321
9130,47064
2893,40961
37129,73542
22269,59076
24296,61035
34916,71390
12868,50643
32606,69158
28034,64686
29029,65667
4548,42605
30728,67346
38595,74935
8357,46305
28267,64917
33830,70334
15069,52796
23613,60360
1555,39642
21940,58753
27958,64612
2842,40911
17608,54487
32732,69284
24501,61238
21745,58564
17274,54153
16889,53774
31710,68290
14087,51801
30109,66733
30595,67215
11083,48945
19850,56706
21616,58437
35710,72165
24905,61634
13224,50992
36564,72995
13572,51334
27369,64044
23801,60546
31872,68450
35257,71725
11719,49571
25816,62523
5337,43363
23582,60331
31045,67653
32023,68597
10204,48104
6620,44632
38469,74809
29853,66481
13179,50947
21966,58779
36086,72535
7487,45474
22974,59755
16939,53822
38268,74632
10888,48750
15609,53156
33731,70237
30442,67064
18597,55483
38060,74453
22676,59477
27645,64314
27216,63891
31578,68170
19916,56772
17630,54509
20921,57748
11445,49299
16495,53412
25916,62621
4765,42818
22935,59720
1764,39843
19398,56270
35786,72239
35738,72191
13859,51577
35455,71924
4049,42110
12487,50280
17585,54464
30566,67186
26131,62834
11495,49349
2798,40867
10987,48849
37159,73570
29563,66195
14236,51948
19395,56267
28396,65044
11101,48963
11411,49265
27165,63840
36465,72900
31881,68459
18131,55004
29410,66044
21640,58461
23786,60533
25776,62483
32300,68860
24027,60768
12243,50054
20193,57030
17568,54447
11092,48954
3170,41235
19456,56326
13978,51696
18222,55093
3992,42053
29361,65997
30070,66694
23944,60685
25996,62699
3790,41851
3468,41529
36485,72920
10773,48637
24208,60947
32717,69269
20914,57741
21510,58331
29552,66184
17671,54550
28286,64934
14053,51771
37467,73870
21637,58458
31854,68432
37879,74276
20035,56887
12959,50732
2698,40769
17265,54144
11613,49467
8140,46098
8521,46467
11626,49480
30461,67083
6399,44419
30947,67563
11395,49249
29581,66213
15778,53211
18793,55677
29438,66072
38311,74663
12853,50628
37747,74146
19837,56693
35532,71997
37485,73888
31518,68112
34527,71015
24077,60818
13021,50794
1636,39721
31192,67798
7039,45037
5719,43739
5397,43421
5707,43727
12966,50739
14828,52559
3829,41890
4950,42997
25041,61768
2747,40818
31732,68312
26882,63563
3530,41591
9138,47072
4058,42119
18324,55193
5298,43324
9873,47783
20404,57239
21490,58311
34939,71411
1096,39184
17938,54815
27173,63848
5997,44017
13430,51198
31882,68460
34791,71271
22946,59729
18211,55082
28481,65129
5620,43640
25926,62631
30856,67472
3572,41633
34464,70954
21591,58412
22003,58814
6693,44701
33938,70436
6020,44040
29362,65998
27172,63847
27653,64322
33528,70042
18102,54977
31231,67831
16618,53517
27603,64274
22534,59337
28205,64855
10190,48090
13578,51340
20470,57305
3282,41343
2799,40868
31081,67689
17991,54866
37113,73526
7486,45473
18142,55015
25630,62341
36353,72790
10504,48380
21028,57853
12252,50063
23057,59833
24743,61476
19063,55943
22992,59773
20276,57113
26115,62818
31002,67614
18768,55652
22116,58925
20954,57781
18135,55008
13546,51310
37555,73956
8556,46500
20238,57075
32501,69055
24399,61138
16473,53396
26532,63221
7759,45741
5125,43169
3562,41623
16882,53767
3652,41713
27972,64624
3357,41418
32481,69035
6011,44031
36576,73007
20593,57426
13153,50921
23608,60355
22586,59389
1654,39737
3295,41356
27575,64246
8180,46136
23365,60114
4010,42071
16580,53484
26801,63482
8217,46169
7879,45841
5575,43595
29459,66093
23926,60667
14742,52478
4207,42268
32344,68904
11946,49792
14202,51914
36954,73373
18152,55025
32723,69275
7866,45834
10239,48139
6028,44048
29618,66250
34155,70651
26782,63463
19951,56807
12247,50058
14599,52301
25783,62490
28311,64959
7633,45618
21467,58288
31905,68481
32483,69037
17001,53884
10251,48151
34512,71000
11660,49514
34333,70829
25726,62433
33939,70437
10483,48361
8179,46135
24322,61061
28285,64933
2709,40778
31612,68200
23566,60315
34372,70866
30264,66888
1390,39478
19355,56229
2704,40775
7076,45072
34614,71100
29127,65763
24081,60822
38379,74725
38301,74656
2404,40481
37439,73842
3171,41236
13349,51117
38715,75053
24321,61060
37544,73945
10295,48195
6618,44630
29212,65848
14276,51988
22790,59583
13163,50931
28817,65459
5795,43815
6072,44092
31896,68472
34971,71441
11750,49602
5618,43638
19858,56714
28883,65523
6126,44146
30867,67483
37383,73792
34541,71029
27040,63715
34642,71128
24071,60812
32593,69145
32773,69325
32097,68663
29460,66094
33064,69610
22927,59712
20392,57227
24157,60896
7881,45843
6494,44512
36771,73196
24146,60887
35265,71733
35749,72202
34707,71191
7016,45016
32031,68605
36337,72774
19652,56512
34904,71380
26085,62788
16960,53843
34310,70806
19056,55936
32455,69009
35436,71905
26436,63127
7664,45650
31333,67931
16299,53357
19208,56084
36275,72716
17965,54840
5198,43240
27146,63821
12093,49939
11333,49189
23297,60058
30269,66893
34876,71352
31099,67705
18334,55203
31292,67890
37547,73948
17013,53896
19713,56573
37955,74352
36420,72857
10812,48676
20471,57306
13040,50810
6157,44177
13706,51429
16345,53361
18140,55013
9548,47477
33686,70194
37865,74262
26837,63518
12717,50494
27607,64278
37070,73485
35875,72326
23449,60198
16069,53289
34756,71238
22458,59263
23082,59854
38260,74624
14249,51961
33680,70190
37675,74074
12214,50025
22429,59234
16612,53511
33451,69969
11017,48879
26484,63175
18905,55787
12411,50222
6557,44573
5717,43737
27805,64473
23028,59804
19750,56608
15648,53174
35779,72232
11648,49502
6682,44690
32468,69022
24919,61646
20080,56930
20318,57153
27004,63679
20400,57235
20497,57330
28422,65070
13199,50967
4048,42109
28762,65406
10323,48223
17041,53924
20044,56896
25863,62570
11550,49404
26288,62981
21999,58810
26176,62877
11649,49503
23505,60254
19283,56157
19624,56484
6034,44054
13371,51139
19096,55974
5470,43494
13028,50801
14385,52095
4272,42333
38693,75031
14264,51976
29785,66415
18974,55856
18296,55165
37044,73459
15505,53100
24334,61073
37163,73574
29688,66320
21357,58178
12939,50712
29945,66573
19494,56360
8524,46470
33768,70274
30435,67057
19418,56288
16436,53386
38383,74729
32399,68955
29226,65862
30996,67608
28880,65520
2783,40854
32566,69118
32375,68933
2681,40752
34100,70596
19094,55972
31181,67787
8195,46149
24155,60894
27141,63816
18173,55046
22569,59372
25410,62129
8601,46541
12061,49907
17247,54128
26366,63057
33541,70055
4225,42286
31141,67747
37925,74322
6455,44475
34208,70704
29234,65870
20551,57384
19426,56296
29990,66616
36586,73015
13168,50936
33901,70401
33290,69814
22187,58996
34168,70664
18023,54898
13435,51203
29811,66441
23042,59818
35686,72143
29369,66005
32726,69278
29659,66291
3809,41870
36176,72623
10258,48158
23621,60368
36248,72691
30273,66897
7145,45137
13364,51132
28026,64678
25847,62554
1927,40008
37448,73851
31567,68159
18412,55279
25995,62698
18228,55099
35571,72030
23654,60401
13836,51554
35470,71939
32405,68961
36308,72747
37178,73589
33188,69716
17570,54449
13730,51453
10545,48421
25908,62613
17933,54810
24040,60781
12921,50696
17571,54450
12860,50635
12068,49914
22225,59034
37475,73878
3825,41886
15418,53058
28458,65106
5935,43955
1296,39384
23073,59847
24317,61056
35320,71788
22305,59112
5742,43762
20846,57675
35062,71532
6794,44802
4209,42270
27456,64129
3583,41644
5308,43334
27651,64320
17732,54611
14234,51946
12407,50218
28493,65141
32529,69081
18048,54923
28757,65401
17574,54453
31616,68202
23138,59908
9614,47541
1562,39649
9018,46952
36066,72515
5646,43666
26258,62955
11058,48920
34143,70639
8551,46495
8525,46471
34797,71277
33602,70114
10909,48771
11940,49786
18946,55828
24070,60811
35452,71921
29365,66001
14596,52298
19719,56579
37107,73520
32087,68655
34408,70898
21527,58348
20868,57697
26474,63165
23604,60351
34548,71036
8486,46434
11402,49256
18684,55570
26625,63312
27003,63678
32599,69151
18675,55561
37762,74161
33325,69847
15839,53227
2900,40968
29296,65932
24955,61682
21387,58208
38366,74712
24933,61660
36482,72917
28557,65205
6968,44974
20985,57810
20505,57338
1542,39629
37120,73533
38403,74749
30802,67420
26448,63139
31028,67638
23440,60189
17230,54111
17904,54781
27473,64146
26909,63586
2484,40561
17074,53957
10297,48197
23152,59922
24232,60971
34529,71017
7083,45079
23509,60258
1103,39191
9825,47737
12114,49960
31620,68206
38686,75024
35724,72179
4137,42198
34245,70741
33181,69709
13782,51503
28705,65349
6452,44472
30439,67061
5476,43500
38319,74671
5652,43672
27175,63850
36306,72745
14770,52503
25373,62092
14696,52398
12677,50454
28691,65335
35587,72046
9691,47614
23179,59949
31297,67895
23536,60285
1343,39433
11672,49526
24013,60754
5556,43576
21025,57850
26670,63353
21179,58000
12790,50565
26511,63200
12242,50053
1655,39738
30872,67488
35741,72194
18985,55867
34799,71279
9719,47640
11437,49291
20966,57791
2849,40919
19997,56851
34040,70538
22989,59770
12758,50535
9606,47533
22784,59579
23931,60672
5608,43628
18808,55692
15587,53143
19079,55959
27961,64615
25583,62300
12610,50389
28731,65375
20951,57778
18002,54877
12065,49911
23158,59928
11244,49100
26755,63436
8578,46520
8796,46734
37848,74245
15890,53236
27660,64329
5370,43394
4191,42252
2952,41021
28349,64997
30225,66849
29674,66306
18301,55170
26432,63123
12898,50673
19645,56505
31545,68137
25915,62620
32544,69096
9801,47713
11095,48957
20195,57032
3833,41894
37387,73796
18128,55001
24883,61616
33882,70382
34751,71233
23989,60730
13713,51436
14010,51728
26717,63398
7454,45441
27018,63693
19354,56228
21768,58585
30437,67059
20115,56963
28380,65028
18043,54918
9571,47500
33300,69824
24535,61272
16877,53762
33151,69689
35664,72121
13121,50889
21712,58531
5075,43122
35617,72074
24910,61639
20287,57122
25061,61788
12209,50020
35892,72343
2413,40490
19545,56409
15469,53091
17702,54581
8712,46652
29229,65865
13172,50940
12199,50010
10900,48762
13806,51524
18422,55289
32106,68670
27202,63877
29965,66591
12442,50251
31096,67702
7873,45838
31901,68477
35687,72144
29673,66305
14702,52404
25975,62678
35755,72208
13394,51162
38219,74598
13433,51201
2402,40479
37880,74277
18592,55478
38852,75188
25627,62338
28010,64662
34754,71236
28749,65393
3356,41417
37548,73949
29706,66338
16909,53794
35330,71799
28596,65244
17627,54506
13711,51434
23929,60670
10882,48744
21544,58365
30203,66827
6273,44293
31072,67680
23885,60626
23113,59883
19216,56092
4390,42451
18770,55654
2417,40494
26143,62844
19557,56421
16768,53653
2782,40853
17025,53908
29104,65742
27132,63807
10498,48374
16385,53380
11640,49494
10217,48117
22039,58850
12197,50008
22688,59489
25580,62297
5604,43624
17942,54819
19905,56761
3300,41361
26669,63352
21560,58381
16856,53741
37657,74056
27724,64393
19118,55996
22433,59238
